question,answer,phi,llama,gemini,mixtral,claude,gpt
What is the process for course actions?,Internal Approvals: Academic Unit Head (Chair) Academic Unit Heads for departments affected by the action (only if needed) Distributed Learning (if new or change DL course) College/School Representative (usually the APL) Undergraduate Dean Instructional Development (if new DL course) Registrar (Banner Validation and Degree Audit) Carolina Core Specialty Team Chair –Carolina Core courses only Curricula and Courses Committee Faculty Senate," At USC, course procedures often involve:

1. Check syllabus and university course materials.
2. Attend class regularly.
3. Participate in discussions and assignments.
4. Submit work as per deadlines.
5. Access academic support services (Tutoring, Writing Center).
6. Follow Professor’s communication guidelines.
7. Attend orientation, study groups, and office hours if needed.
8. Consult Academic Advising for plan evaluation.

Ultimately, communicate with your instructor for course-specific details. Always refer to official USC academic resources for exact processes.","The University of South Carolina utilizes Self-Service Carolina, a online platform, to facilitate course actions. Faculty and staff can request course actions, such as adding, dropping, or changing courses, through Self-Service. Students can also use this platform to drop or withdraw from courses.","Course actions, like adding or dropping courses, are handled through the my.sc.edu portal. You can access it through the USC website or through the mobile app. You'll need your USC ID and password to log in. 
"," To drop or add a course at USC, log in to Self Service Carolina during specific enrollment periods. For withdrawals after the drop/add period, submit a Course Action Form to the Registrar. Details: usc.edu/student/ssc.","At USC, course actions typically involve the following steps:

1. Faculty propose changes
2. Department review
3. College curriculum committee approval
4. University-level review (if needed)
5. Final approval by relevant academic bodies

For specifics, consult the USC Registrar's Office or your department advisor.","The course action process at USC involves submitting a request through the Registrar’s website. Students typically use this process for add/drop, overrides, or special exceptions. Check with your academic advisor or the Registrar's office for specific forms and deadlines."
What is the process for program actions?,Internal Approvals: Academic Unit Head (Chair) Academic Unit Heads for departments affected by the action (only if needed) College/School Representative (usually the APL) Undergraduate Dean Registrar (Banner Validation and Degree Audit) Curricula and Courses Committee Faculty Senate External Approvals: 8. Board of Trustees (if needed) 9. CHE (if needed) 10. SACSCOC notification and/or substantive change (if needed) See the APPS Approval Flow Chart for program actions. (https://sc.edu/about/offices_and_divisions/provost/planning/academicprograms/docs/apps-approval-flowchart.pdf)," At the University of South Carolina (USC), program actions often involve several steps:

1. **Proposal Submission**: Faculty must submit a detailed proposal outlining the program's objectives, methods, and timeline.
2. **Review Process**: The proposal undergoes review by relevant committees (e.g., Academic Affairs, Ethics Committee, etc.).
3. **Approval**: Once approved, a program action plan is confirmed, and resources allocated.
4. **Implementation**: The program is executed according to the plan, with ongoing monitoring.
5. **Evaluation**: Post-implementation, the program is evaluated for effectiveness and impact.

For specific programs or contexts, please provide more details for tailored guidance. For USC-specific inquiries, refer to the Resources & Procedures page on the USC website.","A great question! At the University of South Carolina, program actions are typically handled through the Office of Academic Affairs. The process begins with a departmental proposal, which is reviewed by the college or school and then submitted to the University Senate's Academic Programs Committee. The Committee reviews and recommends the proposal to the Provost, who makes the final decision. If approved, the program is then implemented and accredited, as necessary!","I can't give you specific instructions on ""program actions."" Please tell me what kind of program you're referring to. I'm happy to help with information about USC programs and processes! 
"," For program actions at USC, students typically submit a request through the university's online system. Processing times vary, and students are usually notified via email once a decision is made.","At USC, program actions typically involve submitting a proposal to the appropriate academic department or college. This proposal is then reviewed by various committees and administrators. The process may include curriculum review, resource assessment, and approval stages. For specific details, it's best to consult the relevant department or the Provost's office.","Program actions at USC usually involve a review and approval process through relevant academic committees. This includes proposal submission, department and college reviews, and final approval by the University Committee on Curricula and Academic Policies (UCCAP). For specifics, check USC's official academic affairs guidelines."
"When do cross-listed courses require additional proposals, and not just letters of concurrence?","Common Reasons Proposals are Returned from the Curricula and Courses Committee: Anytime a course is being deleted. If multiple cross-listed courses are being deleted, separate proposals are needed. Anytime a new course is being created. If a new course is to be cross listed with another new course, two proposals are needed (one for each course). If a new course is going to be cross listed with an existing course, only one proposal is needed. The proposal that creates the new course can also create the cross list, but does need a letter of concurrency. (https://sc.edu/about/offices_and_divisions/provost/planning/academicprograms/docs/f23232.pdf)"," At the University of South Carolina, cross-listed courses may need additional proposals for approval if they span multiple departments or require inter-departmental coordination. This ensures a comprehensive curriculum alignment and resource allocation. Specific guidelines vary, so consult the Office of Undergraduate Studies or relevant department for exact procedures.","According to the USC Office of Academic Programs, cross-listed courses that involve departments outside of the College of Arts and Sciences or the Darla Moore School of Business may require additional proposals, not just letters of concurrence. This typically applies to courses that require approval from the university's curriculum committee or other governing bodies.","I don't have specific information about when cross-listed courses require additional proposals. It's best to check the USC Registrar's website or contact the relevant department for the most up-to-date policies. 
"," At USC, cross-listed courses typically need only letters of concurrence. However, if course content or credit hours significantly differ, an additional proposal may be required, following the USC's academic policies and procedures. Consult the relevant committees for specific guidance.","Cross-listed courses at USC typically require additional proposals when there are significant changes to the course content, requirements, or structure that affect multiple departments. Letters of concurrence are usually sufficient for minor changes or when adding a new cross-listing to an existing course.","Cross-listed courses at USC require additional proposals when significant changes impact learning outcomes or resource allocation. If modifications are minor and don’t affect these aspects, typically only letters of concurrence from relevant departments are needed. Always check the latest USC curriculum guidelines for specifics."
When is a syllabus required for a proposal?,"Common Reasons Proposals are Returned from the Curricula and Courses Committee: A syllabus should only be included in a proposal when necessary. When a syllabus is included, it will be reviewed by the Committee on Curricula and Courses. Proposals that require a syllabus: New course Significant change in the course description, and/or title When required by other committees (i.e., Carolina Core and Instructional Development -INDEV) Proposals that do not require a syllabus: Minor revisions to the course description or course title (e.g., slight rephrasing to replace terms as dictated by professional organizations often related to accreditation) Change in co-requisites or pre-requisites Change in course level, as long as not changing to/from 500 or 600. Change in Catalog Restrictions Change in Carolina Core or GLD designations Change in Grade Mode (not needed for removing pass/fail; needed if adding pass/fail) Change in Schedule Type (e.g., adding/changing lecture/lab/practicum format] Deleting a course (https://sc.edu/about/offices_and_divisions/provost/planning/academicprograms/docs/f23232.pdf)"," At the University of South Carolina, a syllabus is typically required for course proposals related to academic classes. If you're proposing a research project, workshop, or seminar, a detailed outline might be necessary. Please check with the specific department or organizing committee for precise guidelines. If uncertain, I recommend reaching out directly to the relevant office.

(Note: The user did not explicitly mention USC's context, so I addressed the general concept of syllabus requirements in an academic setting.)","At the University of South Carolina, a syllabus is typically required for a proposal when the course is in the College of Arts and Sciences, the Darla Moore School of Business, or the College of Engineering and Computing. A syllabus is not always required for proposals in other colleges. If you're unsure, check with your department or consult with the office of academic affairs for guidance.","I'm not sure what you mean by a ""syllabus for a proposal."" Could you please clarify? 🤔 
"," A syllabus is not typically required for a proposal at USC. However, it may be requested if the proposal involves developing a new course. Always refer to specific proposal guidelines provided by USC.","At USC, syllabi are typically required for new course proposals or significant course modifications. They should be submitted with the proposal to the appropriate academic committee for review. Check with your department or the Office of the Provost for specific guidelines and deadlines.","A syllabus is generally required for course proposals to provide a detailed outline of course objectives, structure, and assessment methods. Specific guidelines or requirements can vary by department. It's best to check with the specific department or faculty at USC for precise details."
When is the content in my proposal effective?,"New courses, programs, and concentrations can be effective for the next term after all approvals and notifications. Course, program, and concentration changes or deletions will be effective for the next bulletin year if all approvals are received 10 days prior to the November Curricula and Courses Committee meeting and approved by Faculty Senate."," To determine when your USC proposal content will be effective, it typically depends on the review process and approval timeline of the specific department or office. Please contact the relevant USC department directly for the most accurate information. Generally, proposals may undergo internal review, revision stages, and final approval can take several weeks to months.

For timely guidance, provide specific details about your proposal and which department it pertains to, and I'll do my best to offer tailored advice or direct you to the appropriate resources.","I'm happy to help! However, I need more information about your proposal to provide an accurate answer. Can you please provide the details about the proposal, such as the date or timeframe you're referring to? If you're referring to a specific project or event at USC, I'd be happy to help clarify the timeline.","I need a little more information to help you! Please tell me what kind of proposal you are referring to. Is it a proposal for a research project, a business venture, or something else entirely? 
"," At the University of South Carolina (USC), your proposal's content becomes effective upon approval by the appropriate USC department or office. Please contact the relevant USC office for specific guidance.","I apologize, but I don't have access to your specific proposal or its details. For accurate information about proposal effectiveness dates at USC, you should consult with your department or the relevant university office handling your proposal.","I need more context regarding the proposal to provide an exact answer. If it's related to USC's academic or administrative policies, please provide additional details."
When is the new Bulletin published for the upcoming academic year?,A new Bulletin is published each February 15th for the coming academic year.," The new USC Bulletin for the upcoming academic year is typically published in late summer, usually around August or early September. For the most accurate date, refer to the official USC University News website or contact the USC Press directly.","The University of South Carolina publishes the Bulletin in late spring, typically in May, for the upcoming academic year. It outlines academic programs, courses, and policies. Check the USC website or contact the Registrar's Office for the exact publication date.","The new USC Bulletin is typically published in the spring before the start of the upcoming academic year.  You can find the most recent information on the USC website! 
"," The new Bulletin, containing course information for the upcoming academic year, is typically published in late March or early April. Please check the USC website for the most recent publication date.","The new USC Academic Bulletin is typically published in July for the upcoming academic year. It contains updated course information, degree requirements, and academic policies. Students should always refer to the most recent Bulletin for accurate information.","The University of South Carolina typically publishes the new academic year Bulletin in late spring or early summer. For the most accurate release dates, please check USC's official website or contact the Registrar's Office."
When should I submit my proposal in order to be effective for the next Bulletin year?,All proposals must reach the Committee on Curricula and Courses 10 days prior to the November meeting in order to make the December Faculty Senate cutoff for curriculum changes. It depends on the type of proposal submitted how long it will take to reach the Committee on Curricula and Courses and if there are any external approvals required. Program actions may take between 6 months and 2 years for full review (ACAF 2.00). Review the various levels of approval needed for various types of curricular actions. (/about/offices_and_divisions/advising/curriculum_services/approval_process/index.php)," For the next Bulletin year, typically proposals should be submitted by mid-August. Please check the current year's specific deadline on the USC Bulletin website or contact the appropriate department to ensure accuracy.","To be effective for the next Bulletin year, proposals typically need to be submitted by the end of the spring semester. The exact deadline may vary, so I recommend checking with the USC bulletin's editorial office or the Office of University Communications for the most up-to-date information.","That's a great question!  To be included in the next Bulletin year, you'll need to submit your proposal by the deadline, which is usually in the late spring or early summer. Check with the appropriate department or office for the exact date. 
"," To be included in the next Bulletin year, submit your proposal by February 15th. This allows time for review and processing before the new academic year.","For the next USC Bulletin year, submit your proposal by early fall semester, typically September or October. Exact deadlines may vary, so check with your department or the Office of the Registrar for specific dates. Early submission ensures thorough review and timely inclusion.","Proposals for the next Bulletin year at USC should typically be submitted by early fall. It's best to check with the Office of the Registrar or the Faculty Senate for exact deadlines, as these can vary."
Who can I contact in my college for assistance with curriculum actions?,"An Academic Program Liaison (APL) is designated for each college/school on the Columbia campus, for each comprehensive campus, and for the regional Palmetto College campuses. The APLs will serve as the main information resource on academic program actions and as the academic program liaison to the Provost’s Office for their respective units. The list of current Academic Program Liaisons can be found on the Planning and Assessment, Academic Program Liaison’s page of the Provost’s website. (/about/offices_and_divisions/provost/planning/academicprograms/academic-program-liasons.php)"," For curriculum-related assistance, contact your academic advisor at your college. Alternatively, reach out to the Director of Undergraduate Education or the Registrar's Office at the University of South Carolina. They can guide you through curriculum actions and academic planning.","That's a great question! For assistance with curriculum actions, you can reach out to your college's Undergraduate Advising Office or the University's Curriculum Office. They can guide you through the process and provide support with course approvals, curriculum changes, and more!","You can contact your college's academic advising office for help with curriculum actions. They're your go-to for course selection, degree planning, and any questions you have about your academic journey! 
", Reach out to your academic advisor in your specific college at USC for assistance with curriculum actions. They're there to help!,"For curriculum assistance, contact your college's academic advisor or the Dean's office. They can guide you through course selection, major requirements, and any curriculum changes. Each USC college has dedicated staff to help students navigate their academic journey.","For curriculum assistance, contact your college's academic advising office. They can provide guidance and support tailored to your specific program and needs. Each college within USC has its own advising office, so check your respective college's website for contact details."
Who is the Academic Program Liaison (APL) for my college?,"Current APL’s are listed on the Planning and Assessment, Academic Program Liaison’s page of the Provost’s website. (/about/offices_and_divisions/provost/planning/academicprograms/academic-program-liasons.php)"," I'm sorry, but as an AI, I don't have access to personal or real-time data such as your college's Academic Program Liaison (APL) information. I recommend reaching out directly to your college's academic advising or student affairs office for the most accurate and updated contact details.","I'm happy to help! The Academic Program Liaison (APL) for your college is typically listed on the college's website or in the university's directory. However, I can try to help you find the APL contact information for your specific college. Can you please tell me which college you are a part of (e.g. College of Arts and Sciences, Darla Moore School of Business, etc.)?","I don't have access to specific student information like that. I recommend reaching out to your college's office or checking your student portal for the APL contact. 
"," To find your Academic Program Liaison (APL), visit the USC Advising website, select your college, then 'Meet Your Advisor'. APL information is under 'Academic Program Liaisons'.","I apologize, but I don't have specific information about individual APLs for each college at USC. This information can vary and may change. For the most accurate and up-to-date details, please check your college's website or contact your college's academic advising office directly.",I don't have specific details about current Academic Program Liaisons. Please check your college's official website or contact the main administrative office for the most accurate and updated information on your APL.
Who should I contact if I have a correction for DegreeWorks?,Please visit the DegreeWorks Edit Request website. (https://sc.edu/about/offices_and_divisions/registrar/toolbox/faculty_staff_forms/secure_form_access/degreeworks_edit_request.php)," For assistance with DegreeWorks or to request a correction, contact the USC Registrar's Office directly at (+1 803) 777-8511 or email them at [email]. They'll guide you through the necessary steps.","If you have a correction for DegreeWorks, please reach out to the University Registrar's Office at [[email]](mailto:[email]) or [phone]. They will assist you in making the necessary corrections to your academic record.","For DegreeWorks corrections, reach out to the Office of the Registrar. You can find their contact information on the USC website! 
"," For DegreeWorks corrections, reach out to the Office of the University Registrar at [[email]](mailto:[email]) or [phone]. They will be happy to help with your inquiry.","For DegreeWorks corrections at USC, you should contact your academic advisor. They can review your audit and submit any necessary changes or corrections to ensure your degree progress is accurately reflected in the system.","For corrections in DegreeWorks, reach out to your academic advisor or the Registrar's Office. They can assist with any issues or discrepancies you might encounter."
Who should I contact if there is an issue in Banner?,Fill out the form on the Self Service Carolina Help website. (https://sc.edu/about/offices_and_divisions/registrar/forms/ssc-help.php)," For issues related to Banner, the University of South Carolina's online portal, please contact the Office of IT Help Desk. You can reach them via email at [email] or by phone at [phone]. They're available to assist you with Banner-related concerns.","If you're experiencing issues with Banner, our student information system, you should contact the University Registrar's Office. They'll be happy to help resolve any issues or answer your questions. You can reach them at [[email]](mailto:[email]) or [phone].","For Banner issues, contact the USC IT Service Desk at 803-777-HELP (4357) or visit their website for support options. 
"," For Banner-related issues, contact the Office of the Registrar at [[email]](mailto:[email]) or [phone]. They're happy to help with academic records, registration, and more!","For Banner issues, you should contact the USC IT Service Desk. They provide support for university systems, including Banner. You can reach them by phone, email, or through their online support portal. They'll be able to assist you or direct you to the appropriate resource.","For issues with Banner, contact the USC Information Technology Services (ITS) Help Desk. They can assist with any technical problems related to Banner."
Why do Faculty need to know about DegreeWorks?,"Every undergraduate student has access to his/her personal degree audit. This in important because students monitor their own progress. Degree audits are especially important for athletes, veterans, and OSP (Opportunity Scholars Program) students, who must have an accurate degree audit for compliance (NCAA, GI Bill, Federal Funding). Faculty need to be aware of this because curricular decisions must be accurately reflected in DegreeWorks."," Faculty at the University of South Carolina (USC) need to know about DegreeWorks because it's an integrated technology system that tracks student progress toward degree completion. By understanding DegreeWorks, faculty can:

1. Monitor student coursework, ensuring timely completion.
2. Identify and address potential academic holdbacks or risks early.
3. Facilitate advising conversations to keep students on track.
4. Ensure accurate degree audits and certificate assessments.
5. Enhance academic success and graduation rates through informed interventions.

Knowledge of DegreeWorks supports USC's commitment to academic excellence and student achievement.","Faculty need to know about DegreeWorks because it's a degree audit system that tracks student progress toward degree requirements. It helps faculty advisors ensure students are on track to graduate, identify potential issues, and make informed decisions about course recommendations. DegreeWorks is a helpful tool for faculty to support student success!","DegreeWorks helps faculty ensure students are on track to graduate! It allows them to view student progress, advise on course selection, and identify potential roadblocks. 
"," DegreeWorks is a valuable tool for USC faculty to track students' progress towards graduation, ensuring academic success. It provides up-to-date information on degree requirements, course history, and planned courses.","Faculty at USC need to know about DegreeWorks because it's a crucial tool for academic advising. It helps track students' progress towards their degrees, allowing faculty to provide accurate guidance on course selection and graduation requirements. Understanding DegreeWorks enables faculty to better support student success.","Faculty need to know about DegreeWorks because it helps them advise students effectively on course selection, track academic progress, ensure students meet graduation requirements, and provide guidance on academic planning. It's an essential tool for supporting student success at USC."
Will my proposal require a letter of concurrence?,"Under ACAF 2.00: Interdisciplinary or Interprofessional Programs : Each instance in which an interdisciplinary or interprofessional program is created, revised, or terminated requires letters of concurrence from all related academic units. Dual, Joint and Other Collaborative Degree Programs: The proposal requires the approval of the faculty and leadership in both or all collaborating programs, and letters of concurrence from all university units in closely related disciplines. Under ACAF 2.03: Course Actions : If a course action has the potential to impact the curriculum offering of other units or campuses, then the proponent is responsible for procuring concurrence from such units or campuses. Cross-listed course: If one course is new, and the other already exists, the unit introducing the new course shall include a statement of concurrence from the unit with the existing course. If all courses in a cross-listing are existing courses, one of the units shall submit the course action, indicating all other courses with which the course is cross-listed. All other units shall provide to the initiating unit statements of concurrence, indicating all other courses with which the initiated course is cross-listed. Common Reasons Proposals are Returned from the Curricula and Courses Committee: Pre-/Co-Requisites : Changes to Pre-/Co-requisites (either their addition or removal) require a letter of concurrence for the department offering the pre-/co-requisite course unless the impacted courses are in the same department as the subject course. (https://sc.edu/about/offices_and_divisions/provost/planning/academicprograms/docs/f23232.pdf)"," As a chatbot, I don't have access to personal details or your specific situation. Usually, whether a proposal at the University of South Carolina (USC) requires a letter of concurrence depends on its nature and relevance to university guidelines and policies. For accurate advice, please reach out to the relevant department or your supervisor at USC. They can provide detailed guidance based on your proposal.","Yes, many university projects and proposals require a letter of concurrence from various departments or administrators. This letter confirms that all parties involved have reviewed and agree with the proposal. Check with the specific department or office handling your proposal for their requirements.","I don't have access to specific proposal requirements or processes. It's best to check with your department or the relevant office at USC for information on concurrence letters. 
"," A letter of concurrence is not typically needed for proposals at USC, but it may depend on the specific department or school. I recommend checking with your academic advisor or department directly for accurate information.","It depends on the specific proposal and department requirements at USC. Generally, letters of concurrence are needed when your proposal affects other units or requires resources outside your department. Check with your department chair or the Office of Sponsored Awards Management for guidance.","For guidance on whether your proposal needs a letter of concurrence, check the specific requirements for your department or contact your academic advisor. They can provide the guidance you need based on USC's current policies and procedures."
Will my proposal require any external approvals?,"Only programs require external approvals (the President, Board of Trustees (BoT), SACS, and CHE notification or approval), as outline in ACAF 2.00: ""All new academic programs and program name changes across the entire USC system must be approved by the president. All new academic programs and program name changes across the entire USC system must be approved by the University Board of Trustees."" CHE approval is required in the following cases: New degree programs; New academic certificates of any length in a new CIP code; New academic certificates of more than 18 credit hours in a current CIP code; Program revisions of more than 18 credit hours including the addition of one or more program concentrations and CIP code changes; Program revisions of delivery location to off-campus (50% or more of credit hours); Extension of an approved health professions program to additional sites in-state, and Center and institute proposals requesting new or additional state funding. CHE notification is required in the following cases: Program revisions of 18 credit hours or less (undergraduate) or 12 credit hours or less (graduate), including the addition of a single program concentration; New academic certificates of 18 credit hours or less in a current CIP code; Consolidation of concentrations within an existing program; Program name changes; Program four-letter designator changes; Program terminations; Program revisions of delivery method to distance education delivery (50% or more of credit hours); and Center or institute proposals in which state funding is not required. SACSCOC approval is required six months before implementation in the following cases: New programs, including new dual or joint degree programs; Program revisions that increase program length by 10%; New academic certificates of any length in any CIP code; Program terminations; Program revisions of delivery location to off-campus (50% or more of credit hours); and Program revisions of delivery method to distance education delivery (50% or more of credit hours) SACSCOC notification is required six months before implementation in the following cases: Program revisions of delivery location to off-campus (25% to 49% of credit hours); Program name changes. The program percentages must be based on the total number of credits required to earn the degree, not on the number of required credits in the major, minor or course, or the number of contact hours. SACSCOC may also request more information or additional materials such as a prospectus for any action."," As an AI, I don't have specific information on your proposal. For guidance on USC external approvals, please contact the appropriate department or committee for your proposal. Typically, academic proposals in USC may require relevant departmental approvals, but it's best to verify specific procedures with the department in question.","It depends on the type of proposal and its content. Typically, proposals related to research, grants, or special projects may require external approvals from entities such as granting agencies, external partners, or state/federal authorities. I recommend consulting with the USC Office of Research or your department's administrators to determine if any external approvals are necessary.","I can't answer that question! I don't have access to your specific proposal or the approval process for it.  You'll need to check with the relevant department or office at USC. 
"," At USC, some academic proposals may need external approvals. It depends on the nature of the proposal. Check with your department or the Office of the Provost for guidance.","It depends on the nature of your proposal. Many USC research projects require approval from the Institutional Review Board (IRB) if they involve human subjects. Other proposals may need approval from committees overseeing animal research, biosafety, or radiation safety. Check with your department for specific requirements.","For approval processes, it's best to consult your department or relevant administrative office at USC. Typically, proposals may need approval from department heads, committees, or external entities based on the nature and scope of the project."
